timeSecond,phase,arrivedStudents,windowQueues,totalQueuing,servingStudents,waitingForSeatStudents,diningStudents,actualSeatedTables,actualSeatedSeats,reservedOrOccupiedTables,reservedOrOccupiedSeats,lockedOnlySeats,leftNormally,balkedStudents,actualTableSeatGroups,tableReservationCounts
0,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
1,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
2,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
3,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
4,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
5,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
6,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
7,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
8,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
9,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
10,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
11,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
12,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
13,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
14,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
15,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
16,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
17,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
18,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
19,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
20,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
21,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
22,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
23,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
24,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
25,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
26,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
27,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
28,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
29,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
30,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
31,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
32,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
33,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
34,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
35,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
36,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
37,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
38,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
39,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
40,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
41,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
42,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
43,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
44,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
45,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
46,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
47,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
48,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
49,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
50,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
51,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
52,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
53,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
54,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
55,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
56,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
57,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
58,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
59,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
60,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
61,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
62,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
63,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
64,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
65,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
66,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
67,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
68,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
69,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
70,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
71,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
72,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
73,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
74,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
75,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
76,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
77,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
78,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
79,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
80,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
81,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
82,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
83,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
84,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
85,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
86,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
87,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
88,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
89,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
90,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
91,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
92,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
93,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
94,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
95,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
96,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
97,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
98,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
99,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
100,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
101,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
102,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
103,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
104,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
105,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
106,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
107,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
108,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
109,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
110,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
111,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
112,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
113,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
114,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
115,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
116,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
117,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
118,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
119,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
120,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
121,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
122,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
123,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
124,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
125,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
126,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
127,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
128,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
129,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
130,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
131,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
132,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
133,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
134,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
135,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
136,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
137,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
138,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
139,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
140,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
141,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
142,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
143,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
144,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
145,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
146,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
147,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
148,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
149,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
150,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
151,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
152,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
153,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
154,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
155,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
156,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
157,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
158,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
159,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
160,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
161,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
162,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
163,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
164,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
165,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
166,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
167,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
168,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
169,"午餐",0,"W1=0|W2=0|W3=0|W4=0|W5=0",0,0,0,0,0,0,0,0,0,0,0,"none","none"
